    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.23s
     Running unittests src\main.rs (C:\Users\avife\.cargo\target\debug\deps\agnix-603e48054dc38403.exe)
test config::tests::test_builder_multiple_validation_errors ... ok
test config::tests::test_builder_deprecated_target_rejected_by_build ... ok
test config::tests::test_config_file_only_comments ... ok
test config::tests::test_builder_unknown_rule_rejected ... ok
test config::tests::test_builder_deprecated_mcp_protocol_rejected_by_build ... ok
test config::tests::test_disabled_rules_list ... ok
test config::tests::test_disabled_rules_multiple_from_same_category ... ok
test config::tests::test_disabled_rules_nonexistent_rule ... ok
test config::tests::test_config_file_empty ... ok
test config::tests::test_disabled_rules_takes_precedence ... ok
test config::tests::test_disabled_rules_overrides_category_enabled ... ok
test config::tests::test_disabled_specific_agm_rule ... ok
test config::tests::test_disabled_specific_cop_rule ... ok
test config::tests::test_disabled_rules_with_category_disabled ... ok
test config::tests::test_disabled_specific_cur_rule ... ok
test config::tests::test_config_invalid_target_value ... ok
test config::tests::test_config_invalid_severity_value ... ok
test config::tests::test_disabled_specific_pe_rule ... ok
test config::tests::test_config_wrong_type_for_exclude ... ok
test config::tests::test_config_file_with_comments ... ok
test config::tests::test_disabled_specific_xp_rule ... ok
test config::tests::test_config_wrong_type_for_disabled_rules ... ok
test config::tests::test_disabled_validators_defaults_to_empty ... ok
test config::tests::test_files_config_default_is_empty ... ok
test config::tests::test_disabled_validators_empty_array ... ok
test config::tests::test_disabled_validators_toml_deserialization ... ok
test config::tests::test_files_config_empty_section ... ok
test config::tests::test_files_config_omitted_section ... ok
test config::tests::test_files_config_partial_toml ... ok
test config::tests::test_invalid_semver_rejected_by_parser ... ok
test config::tests::test_is_mcp_revision_pinned_with_none_mcp_protocol_version ... ok
test config::tests::test_fs_can_be_shared_across_threads ... ok
test config::tests::test_is_tool_alias_canonical_name_not_alias_of_itself ... ok
test config::tests::test_is_tool_alias_copilot_is_alias_for_github_copilot ... ok
test config::tests::test_is_tool_alias_unknown_alias_returns_false ... ok
test config::tests::test_is_tool_alias_no_aliases_for_other_tools ... ok
test config::tests::test_lint_config_default_has_empty_files ... ok
test config::tests::test_mcp_protocol_version_none_fallback ... ok
test config::tests::test_mcp_rules_enabled_by_default ... ok
test config::tests::test_missing_config_no_warning ... ok
test config::tests::test_minimal_disable_warnings_config ... ok
test config::tests::test_nonexistent_config_file_returns_warning ... ok
test config::tests::test_partial_config_disable_single_category ... ok
test config::tests::test_multi_tool_project_config ... ok
test config::tests::test_old_config_with_removed_fields_still_parses ... ok
test config::tests::test_partial_config_combined_options ... ok
test config::tests::test_files_config_toml_deserialization ... ok
test config::tests::test_partial_config_only_disabled_rules ... ok
test config::tests::test_partial_config_only_severity ... ok
test config::tests::test_generate_schema_includes_descriptions ... ok
test config::tests::test_partial_config_only_rules_section ... ok
test config::tests::test_partial_config_only_exclude ... ok
test config::tests::test_partial_config_only_target ... ok
test config::tests::test_generate_schema_includes_all_fields ... ok
test config::tests::test_invalid_toml_returns_warning ... ok
test config::tests::test_generate_schema_includes_definitions ... ok
test config::tests::test_partial_config_tools_array ... ok
test config::tests::test_path_traversal_edge_cases ... ok
test config::tests::test_pe_rules_work_with_all_targets ... ok
test config::tests::test_rule_filter_category_checked_third ... ok
test config::tests::test_generate_schema_produces_valid_json ... ok
test config::tests::test_rule_filter_disabled_rules_checked_first ... ok
test config::tests::test_rule_filter_is_tool_alias_works_through_config ... ok
test config::tests::test_rule_filter_order_of_checks ... ok
test config::tests::test_rule_filter_target_checked_second ... ok
test config::tests::test_runtime_context_clone_shares_fs ... ok
test config::tests::test_runtime_context_default_values ... ok
test config::tests::test_runtime_context_root_dir_accessor ... ok
test config::tests::test_set_fs_replaces_filesystem ... ok
test config::tests::test_spec_revisions_default_unpinned ... ok
test config::tests::test_serde_runtime_fields_not_included ... ok
test config::tests::test_spec_revisions_fallback_to_legacy ... ok
test config::tests::test_runtime_context_not_serialized ... ok
test config::tests::test_spec_revisions_multiple_pinned ... ok
test config::tests::test_spec_revisions_mcp_pinned ... ok
test config::tests::test_spec_revisions_precedence_over_legacy ... ok
test config::tests::test_target_claude_code_enables_cc_rules ... ok
test config::tests::test_set_fs_is_not_serialized ... ok
test config::tests::test_target_codex_disables_cc_rules ... ok
test config::tests::test_target_and_tools_interaction ... ok
test config::tests::test_target_cursor_disables_cc_rules ... ok
test config::tests::test_strict_ci_config ... ok
test config::tests::test_target_generic_enables_all ... ok
test config::tests::test_serde_roundtrip_preserves_all_public_fields ... ok
test config::tests::test_toml_deserialization_agents_md ... ok
test config::tests::test_toml_deserialization_copilot ... ok
test config::tests::test_toml_deserialization_cross_platform ... ok
test config::tests::test_toml_deserialization_defaults ... ok
test config::tests::test_toml_deserialization_cursor ... ok
test config::tests::test_toml_deserialization_mcp_protocol_version ... ok
test config::tests::test_toml_deserialization_mcp_protocol_version_default ... ok
test config::tests::test_toml_deserialization_prompt_engineering ... ok
test config::tests::test_tool_versions_default_unpinned ... ok
test config::tests::test_toml_deserialization_with_new_fields ... ok
test config::tests::test_tool_versions_build_metadata ... ok
test config::tests::test_tool_versions_claude_code_pinned ... ok
test config::tests::test_tool_versions_invalid_string_still_deserializes ... ok
test config::tests::test_tool_versions_multiple_pinned ... ok
test config::tests::test_tool_versions_prerelease_version ... ok
test config::tests::test_tools_array_case_insensitive ... ok
test config::tests::test_tools_array_claude_code_only ... ok
test config::tests::test_tools_array_copilot_only ... ok
test config::tests::test_tools_array_cursor_only ... ok
test config::tests::test_tool_versions_prerelease_with_build_metadata ... ok
test config::tests::test_tools_array_empty_uses_target ... ok
test config::tests::test_tools_array_multiple_tools ... ok
test config::tests::test_tools_array_overrides_target ... ok
test config::tests::test_tools_category_disabled_still_works ... ok
test config::tests::test_tools_disabled_rules_still_works ... ok
test config::tests::test_tools_toml_backward_compatible ... ok
test config::tests::test_unknown_rules_enabled_by_default ... ok
test config::tests::test_valid_semver_accepted_by_parser ... ok
test config::tests::test_tools_toml_deserialization ... ok
test config::tests::test_validate_case_insensitive_tools ... ok
test config::tests::test_validate_deprecated_mcp_protocol_version ... ok
test config::tests::test_validate_deprecated_target_field ... ok
test config::tests::test_validate_empty_config_no_warnings ... ok
test config::tests::test_validate_empty_string_in_tools ... ok
test config::tests::test_validate_files_absolute_path_rejected ... ok
test config::tests::test_validate_files_invalid_glob ... ok
test config::tests::test_validate_files_path_traversal_rejected ... ok
test config::tests::test_validate_files_valid_globs_no_warnings ... ok
test config::tests::test_validate_invalid_disabled_rule_pattern ... ok
test config::tests::test_validate_invalid_tool ... ok
test config::tests::test_validate_mixed_valid_invalid ... ok
test config::tests::test_validate_multiple_invalid_tools ... ok
test config::tests::test_validate_multiple_warnings_same_category ... ok
test config::tests::test_validate_target_with_tools_no_warning ... ok
test config::tests::test_validate_valid_disabled_rules ... ok
test config::tests::test_validate_valid_tools ... ok
test config::tests::test_validate_files_pattern_count_limit ... ok
test config::tests::test_validate_ver_prefix_accepted ... ok
test config::tests::test_xp_rules_work_with_all_targets ... ok
test diagnostics::tests::test_diagnostic_builder_chaining ... ok
test diagnostics::tests::test_diagnostic_error_level ... ok
test diagnostics::tests::test_diagnostic_deserialize_without_metadata_field ... ok
test diagnostics::tests::test_diagnostic_has_safe_fixes_false_when_all_unsafe ... ok
test diagnostics::tests::test_diagnostic_info_level ... ok
test diagnostics::tests::test_diagnostic_level_ordering ... ok
test diagnostics::tests::test_diagnostic_no_fixes_by_default ... ok
test diagnostics::tests::test_diagnostic_manual_metadata_serde_roundtrip ... ok
test config::tests::test_valid_config_no_warning ... ok
test diagnostics::tests::test_diagnostic_serde_roundtrip_with_metadata ... ok
test diagnostics::tests::test_diagnostic_serde_roundtrip_without_metadata ... ok
test diagnostics::tests::test_diagnostic_warning_level ... ok
test diagnostics::tests::test_diagnostic_with_assumption ... ok
test diagnostics::tests::test_diagnostic_serialization_roundtrip ... ok
test diagnostics::tests::test_diagnostic_with_fix ... ok
test diagnostics::tests::test_diagnostic_with_fixes_multiple ... ok
test diagnostics::tests::test_diagnostic_with_suggestion ... ok
test diagnostics::tests::test_error_auto_populates_metadata_for_known_rule ... ok
test diagnostics::tests::test_diagnostic_without_optional_fields_roundtrip ... ok
test diagnostics::tests::test_fix_delete_fields ... ok
test diagnostics::tests::test_fix_explicit_confidence_fields ... ok
test diagnostics::tests::test_fix_insert_fields ... ok
test diagnostics::tests::test_fix_is_deletion_false_when_replacement_nonempty ... ok
test diagnostics::tests::test_fix_is_deletion_false_when_start_equals_end ... ok
test diagnostics::tests::test_fix_is_deletion_single_byte ... ok
test diagnostics::tests::test_fix_is_deletion_true_when_replacement_empty ... ok
test diagnostics::tests::test_fix_is_insertion_at_zero ... ok
test diagnostics::tests::test_fix_is_insertion_false_when_range_differs ... ok
test diagnostics::tests::test_fix_is_insertion_false_when_replacement_empty ... ok
test diagnostics::tests::test_fix_is_insertion_true_when_start_equals_end ... ok
test diagnostics::tests::test_fix_replace_fields ... ok
test diagnostics::tests::test_fix_with_confidence_updates_safe_compat_flag ... ok
test diagnostics::tests::test_info_auto_populates_metadata ... ok
test diagnostics::tests::test_lookup_rule_metadata_empty_string ... ok
test diagnostics::tests::test_lookup_rule_metadata_special_characters ... ok
test diagnostics::tests::test_rule_metadata_serde_none_tool_omitted ... ok
test diagnostics::tests::test_rule_metadata_serde_roundtrip ... ok
test diagnostics::tests::test_unknown_rule_has_no_metadata ... ok
test diagnostics::tests::test_warning_auto_populates_metadata ... ok
test diagnostics::tests::test_with_metadata_builder ... ok
test diagnostics::tests::test_with_metadata_overrides_auto_populated ... ok
test eval::tests::test_eval_format_display ... ok
test eval::tests::test_eval_format_from_str ... ok
test eval::tests::test_eval_manifest_base_dir ... ok
test eval::tests::test_eval_manifest_load_file_not_found ... ok
test diagnostics::tests::test_fix_serialization_roundtrip ... ok
test eval::tests::test_eval_result_failed_fn ... ok
test eval::tests::test_eval_result_failed_fp ... ok
test eval::tests::test_eval_result_passed ... ok
test eval::tests::test_eval_summary_empty_results ... ok
test eval::tests::test_eval_manifest_parse ... ok
test eval::tests::test_eval_summary_from_results ... ok
test eval::tests::test_eval_summary_to_csv ... ok
test eval::tests::test_eval_summary_to_json ... ok
test eval::tests::test_eval_summary_to_markdown ... ok
test eval::tests::test_f1_when_precision_is_zero_recall_is_nonzero ... ok
test eval::tests::test_f1_perfect_score ... ok
test eval::tests::test_f1_when_recall_is_zero_precision_is_nonzero ... ok
test eval::tests::test_eval_summary_zero_fixtures ... ok
test eval::tests::test_rule_metrics_f1 ... ok
test eval::tests::test_rule_metrics_f1_zero ... ok
test eval::tests::test_rule_metrics_precision ... ok
test eval::tests::test_rule_metrics_recall ... ok
test eval::tests::test_rule_metrics_zero_division ... ok
test file_types::detection::tests::detect_agents_directory_takes_precedence ... ok
test file_types::detection::tests::detect_claude_md_variants ... ok
test file_types::detection::tests::detect_claude_rule ... ok
test file_types::detection::tests::detect_cline_rules ... ok
test file_types::detection::tests::detect_cline_rules_folder ... ok
test file_types::detection::tests::detect_codex_config ... ok
test file_types::detection::tests::detect_copilot_agent ... ok
test file_types::detection::tests::detect_copilot_global ... ok
test file_types::detection::tests::detect_copilot_hooks_json ... ok
test file_types::detection::tests::detect_copilot_prompt ... ok
test file_types::detection::tests::detect_copilot_scoped ... ok
test file_types::detection::tests::detect_copilot_scoped_deep_nesting ... ok
test file_types::detection::tests::detect_copilot_scoped_not_under_github ... ok
test file_types::detection::tests::detect_copilot_scoped_wrong_order ... ok
test file_types::detection::tests::detect_copilot_scoped_subdirectory ... ok
test file_types::detection::tests::detect_copilot_setup_steps_workflow ... ok
test file_types::detection::tests::detect_cursor_rule ... ok
test file_types::detection::tests::detect_cursor_rule_does_not_match_other_cursor_markdown ... ok
test file_types::detection::tests::detect_documentation_directories ... ok
